id,Date,Sport,Séance,Exercice,Durée,poid,Nbr_de_repetitions,Commentaire
0,2024-02-19,Musculation,Pectoraux,Développé Couché,,60.0,6.0,
1,2024-02-19,Musculation,Pectoraux,Développé Couché,,60.0,6.0,
2,2024-02-19,Musculation,Pectoraux,Développé Couché,,60.0,6.0,
3,2024-02-19,Musculation,Pectoraux,Développé Couché,,50.0,10.0,
4,2024-02-19,Musculation,Pectoraux,Développé Couché,,50.0,9.0,
5,2024-02-19,Musculation,Pectoraux,Développé Couché,,50.0,10.0,
6,2024-02-19,Musculation,Pectoraux,Ecartés Poulie,,32.0,10.0,bonne hauteur 11
7,2024-02-19,Musculation,Pectoraux,Ecartés Poulie,,36.0,10.0,
8,2024-02-19,Musculation,Pectoraux,Ecartés Poulie,,36.0,10.0,
9,2024-02-19,Musculation,Pectoraux,Ecartés Poulie,,38.3,10.0,
10,2024-02-21,Musculation,Dos,Lat Pull,,23.0,10.0,
11,2024-02-21,Musculation,Dos,Lat Pull,,27.0,20.0,
12,2024-02-21,Musculation,Dos,Lat Pull,,32.0,20.0,
13,2024-02-21,Musculation,Dos,Lat Pull,,36.0,12.0,
14,2024-02-21,Musculation,Dos,Lat Pull,,36.0,12.0,
15,2024-02-21,Musculation,Dos,Lat Pull,,41.0,12.0,
16,2024-02-21,Musculation,Dos,Lat Pull,,41.0,12.0,
17,2024-02-21,Musculation,Dos,Seated Row Prise Verticale,,54.3,10.0,
18,2024-02-21,Musculation,Dos,Seated Row Prise Verticale,,54.3,10.0,
19,2024-02-21,Musculation,Dos,Seated Row Prise Verticale,,54.3,12.0,
20,2024-02-21,Musculation,Dos,Seated Row Prise Verticale,,54.3,12.0,
21,2024-02-21,Musculation,Dos,Seated Row Prise Verticale,,54.3,12.0,
22,2024-02-21,Musculation,Dos,Seated Row Prise Verticale,,54.3,12.0,
23,2024-02-21,Musculation,Dos,Biceps Curls,,5.0,12.0,
24,2024-02-21,Musculation,Dos,Biceps Curls,,5.0,12.0,
25,2024-02-21,Musculation,Dos,Biceps Curls,,5.0,12.0,
26,2024-02-24,Cardio,,Vélo Elliptique,30.0,,,
27,2024-02-24,Cardio,,Cross Trainning,30.0,,,
28,2024-02-24,Cardio,,Tennis,60.0,,,
29,2024-02-25,Musculation,Jambes,Squat,,20.0,10.0,
30,2024-02-25,Musculation,Jambes,Squat,,60.0,10.0,
31,2024-02-25,Musculation,Jambes,Squat,,70.0,10.0,
32,2024-02-25,Musculation,Jambes,Squat,,70.0,10.0,
33,2024-02-25,Musculation,Jambes,Squat,,70.0,10.0,
34,2024-02-25,Musculation,Jambes,Hip Trust,,100.0,10.0,
35,2024-02-25,Musculation,Jambes,Hip Trust,,100.0,12.0,
36,2024-02-25,Musculation,Jambes,Hip Trust,,100.0,12.0,
37,2024-02-25,Musculation,Jambes,Hip Trust,,100.0,12.0,
38,2024-02-25,Musculation,Jambes,Mollets sur Leg Press,,59.0,15.0,
39,2024-02-25,Musculation,Jambes,Mollets sur Leg Press,,59.0,15.0,
40,2024-02-25,Musculation,Jambes,Mollets sur Leg Press,,59.0,15.0,
41,2024-02-25,Musculation,Jambes,Mollets sur Leg Press,,59.0,15.0,
42,2024-02-25,Musculation,Jambes,Mollets sur Leg Press,,59.0,15.0,
43,2024-02-25,Musculation,Jambes,Leg Press,,45.0,12.0,Une jambe après l'autre
44,2024-02-25,Musculation,Jambes,Leg Press,,45.0,12.0,Une jambe après l'autre
45,2024-02-25,Musculation,Jambes,Leg Press,,45.0,12.0,Une jambe après l'autre
46,2024-02-25,Musculation,Jambes,Leg Press,,45.0,12.0,Une jambe après l'autre
47,2024-02-25,Musculation,Jambes,Leg Press,,45.0,12.0,Une jambe après l'autre
48,2024-02-25,Musculation,Jambes,Leg Press,,79.0,10.0,deux jambes
49,2024-02-25,Musculation,Jambes,Leg Press,,79.0,10.0,deux jambes
50,2024-02-25,Musculation,Jambes,Leg Press,,79.0,10.0,deux jambes
51,2024-02-25,Musculation,Jambes,Leg Press,,79.0,10.0,deux jambes
52,2024-02-25,Musculation,Jambes,Leg Press,,79.0,10.0,deux jambes
53,2024-02-25,Musculation,Jambes,Hip Adduction,,54.3,12.0,
54,2024-02-25,Musculation,Jambes,Hip Adduction,,54.3,12.0,
55,2024-02-25,Musculation,Jambes,Hip Adduction,,54.3,12.0,
56,2024-02-25,Musculation,Jambes,Hip Adduction,,54.3,12.0,
57,2024-02-25,Musculation,Jambes,Prône leg curl,,45.0,10.0,
58,2024-02-25,Musculation,Jambes,Prône leg curl,,45.0,8.0,
59,2024-02-25,Musculation,Jambes,Prône leg curl,,45.0,8.0,
60,2024-02-25,Musculation,Jambes,Prône leg curl,,45.0,6.0,
61,2024-02-26,Musculation,Pectoraux,Développé Couché,,20.0,4.0,
62,2024-02-26,Musculation,Pectoraux,Développé Couché,,20.0,10.0,
63,2024-02-26,Musculation,Pectoraux,Développé Couché,,20.0,6.0,
64,2024-02-26,Musculation,Pectoraux,Développé Couché,,20.0,7.0,
65,2024-02-26,Musculation,Pectoraux,Ecartés Poulie Bas,,14.0,10.0,
66,2024-02-26,Musculation,Pectoraux,Ecartés Poulie Bas,,18.0,10.0,
67,2024-02-26,Musculation,Pectoraux,Ecartés Poulie Bas,,20.3,10.0,
68,2024-02-26,Musculation,Pectoraux,Ecartés Poulie Bas,,20.3,10.0,
69,2024-02-26,Musculation,Pectoraux,Triceps Pull Downs Poulie,,32.0,15.0,
70,2024-02-26,Musculation,Pectoraux,Triceps Pull Downs Poulie,,36.0,15.0,
71,2024-02-26,Musculation,Pectoraux,Triceps Pull Downs Poulie,,41.0,12.0,
72,2024-02-26,Musculation,Pectoraux,Triceps Pull Downs Poulie,,66.0,10.0,
73,2024-02-26,Musculation,Pectoraux,Pec Fly,,59.0,15.0,
74,2024-02-26,Musculation,Pectoraux,Pec Fly,,66.0,15.0,
75,2024-02-26,Musculation,Pectoraux,Pec Fly,,73.0,15.0,
76,2024-02-26,Musculation,Pectoraux,Pec Fly,,73.0,10.0,
77,2024-02-26,Musculation,Pectoraux,Pec Fly,,73.0,10.0,
78,2024-02-26,Musculation,Pectoraux,Ecartés Poulie,,36.0,10.0,
79,2024-02-26,Musculation,Pectoraux,Ecartés Poulie,,36.0,10.0,
80,2024-02-26,Musculation,Pectoraux,Ecartés Poulie,,36.0,10.0,
81,2024-01-03,Musculation,Dos,Lat Pull,,45.0,20.0,
82,2024-01-03,Musculation,Dos,Lat Pull,,61.3,12.0,
83,2024-01-03,Musculation,Dos,Lat Pull,,61.3,12.0,
84,2024-01-03,Musculation,Dos,Lat Pull,,61.3,12.0,
85,2024-01-03,Musculation,Dos,Lat Pull,,61.3,10.0,
86,2024-01-03,Musculation,Dos,Lat Pull,,,,
87,2024-01-03,Musculation,Dos,Lat Pull,,,,
88,2024-01-03,Musculation,Dos,Biceps Curl Haltères Assis,,8.0,10.0,
89,2024-01-03,Musculation,Dos,Biceps Curl Haltères Assis,,8.0,10.0,
90,2024-01-03,Musculation,Dos,Biceps Curl Haltères Assis,,8.0,10.0,
91,2024-01-03,Musculation,Dos,Biceps Curl Haltères Assis,,8.0,10.0,
92,2024-01-03,Musculation,Dos,Rear Delt,,66.0,10.0,
93,2024-01-03,Musculation,Dos,Rear Delt,,73.0,10.0,
94,2024-01-03,Musculation,Dos,Rear Delt,,73.0,10.0,
95,2024-02-03,Cardio,,Cross Trainning,,,,"20 pompes 
20 ballons mur en équilibres 
12 abdos avec poids 
20 montée caisse 
10abdos circulaire avec poid 
20 Planche militaire "
96,2024-02-03,Musculation,Pectoraux,Ecartés Poulie,,38.3,15.0,
97,2024-02-03,Musculation,Pectoraux,Ecartés Poulie,,41.0,15.0,
98,2024-02-03,Musculation,Pectoraux,Ecartés Poulie,,41.0,15.0,
99,2024-02-03,Musculation,Pectoraux,Ecartés Poulie,,41.0,15.0,
100,2024-02-03,Musculation,Jambes,Mollets sur Leg Press,,66.0,12.0,
101,2024-02-03,Musculation,Jambes,Mollets sur Leg Press,,66.0,12.0,
102,2024-02-03,Musculation,Jambes,Mollets sur Leg Press,,66.0,12.0,
103,2024-02-03,Musculation,Jambes,Mollets sur Leg Press,,66.0,12.0,
104,2024-02-03,Musculation,Jambes,Mollets sur Leg Press,,66.0,12.0,
105,2024-02-03,Musculation,Jambes,Mollets sur Leg Press,,66.0,12.0,
106,2024-02-03,Musculation,Jambes,Hip Abduction,,12.0,54.3,
107,2024-02-03,Musculation,Jambes,Hip Abduction,,15.0,59.0,
108,2024-02-03,Musculation,Jambes,Hip Abduction,,15.0,66.0,
109,2024-02-03,Musculation,Jambes,Hip Abduction,,15.0,66.0,
110,2024-02-03,Musculation,Jambes,Hip Abduction,,15.0,66.0,
111,2024-03-03,Musculation,Jambes,Leg Extension ,,47.3,10.0,
112,2024-03-03,Musculation,Jambes,Leg Extension ,,47.3,13.0,
113,2024-03-03,Musculation,Jambes,Leg Extension ,,52.0,15.0,
114,2024-03-03,Musculation,Jambes,Leg Extension ,,52.0,15.0,
115,2024-03-03,Musculation,Jambes,Leg Extension ,,52.0,15.0,
116,2024-03-03,Musculation,Jambes,Leg Extension ,,54.3,15.0,
117,2024-03-03,Musculation,Jambes,Hip Abduction,,59.0,10.0,
118,2024-03-03,Musculation,Jambes,Hip Abduction,,59.0,12.0,
119,2024-03-03,Musculation,Jambes,Hip Abduction,,59.0,15.0,
120,2024-04-03,Musculation,Pectoraux,Développé incliné,,10.0,10.0,
121,2024-04-03,Musculation,Pectoraux,Développé incliné,,15.0,9.0,
122,2024-04-03,Musculation,Pectoraux,Développé incliné,,15.0,10.0,
123,2024-04-03,Musculation,Pectoraux,Développé incliné,,15.0,10.0,
124,2024-04-03,Musculation,Pectoraux,Développé incliné,,15.0,7.0,
125,2024-04-03,Musculation,Pectoraux,Shoulder press,,32.0,12.0,
126,2024-04-03,Musculation,Pectoraux,Shoulder press,,36.0,14.0,
127,2024-04-03,Musculation,Pectoraux,Shoulder press,,41.0,12.0,
128,2024-04-03,Musculation,Pectoraux,Shoulder press,,41.0,7.0,
129,2024-04-03,Musculation,Pectoraux,Dip Assist,,23.0,12.0,
130,2024-04-03,Musculation,Pectoraux,Dip Assist,,23.0,12.0,
131,2024-04-03,Musculation,Pectoraux,Dip Assist,,23.0,12.0,
132,2024-04-03,Musculation,Pectoraux,Dip Assist,,23.0,12.0,
133,2024-04-03,Musculation,Pectoraux,Dip Assist,,23.0,12.0,
134,2024-04-03,Musculation,Pectoraux,Développer Incliné Haltères,,16.0,10.0,
135,2024-04-03,Musculation,Pectoraux,Développer Incliné Haltères,,16.0,10.0,
136,2024-04-03,Musculation,Pectoraux,Développer Incliné Haltères,,16.0,10.0,
137,2024-04-03,Musculation,Pectoraux,Développer Incliné Haltères,,16.0,10.0,
138,2024-04-03,Musculation,Pectoraux,Développer Incliné Haltères,,16.0,7.0,
139,2024-04-03,Musculation,Pectoraux,Ecartés Poulie,,36.0,12.0,
140,2024-04-03,Musculation,Pectoraux,Ecartés Poulie,,41.0,12.0,
141,2024-04-03,Musculation,Pectoraux,Ecartés Poulie,,41.0,12.0,
142,2024-04-03,Musculation,Pectoraux,Ecartés Poulie,,41.0,12.0,
143,2024-04-03,Cardio,,Tennis,60.0,,,
144,2024-06-03,Musculation,Dos,Seated Row,,53.0,12.0,
145,2024-06-03,Musculation,Dos,Seated Row,,59.0,10.0,
146,2024-06-03,Musculation,Dos,Seated Row,,66.0,10.0,
147,2024-06-03,Musculation,Dos,Seated Row,,66.0,10.0,
148,2024-06-03,Musculation,Dos,Seated Row,,73.0,10.0,
149,2024-06-03,Musculation,Dos,Seated Row,,73.0,10.0,
150,2024-06-03,Musculation,Dos,Arm Curl,,32.0,10.0,
151,2024-06-03,Musculation,Dos,Arm Curl,,36.0,10.0,
152,2024-06-03,Musculation,Dos,Arm Curl,,36.0,10.0,
153,2024-06-03,Musculation,Dos,Arm Curl,,36.0,10.0,
154,2024-06-03,Musculation,Dos,Rear Delt,,52.0,10.0,
155,2024-06-03,Musculation,Dos,Rear Delt,,59.0,10.0,
156,2024-06-03,Musculation,Dos,Rear Delt,,69.0,10.0,
157,2024-06-03,Musculation,Dos,Rear Delt,,69.0,10.0,
158,2024-06-03,Musculation,Dos,Rear Delt,,69.0,10.0,
159,2024-07-03,Cardio,,Vélo Elliptique,25.0,,,
160,2024-07-03,Cardio,,,,,,"Pompes
Epaules
Abdo allongée jambes levée 
Exercice avec poid 
Planche 
Abs Wheel
Squat avec haltères 16kg"
161,2024-07-03,Musculation,Épaules,Élévations Latérales,,5.0,12.0,
162,2024-07-03,Musculation,Épaules,Élévations Latérales,,6.0,10.0,
163,2024-07-03,Musculation,Épaules,Élévations Latérales,,6.0,12.0,
164,2024-07-03,Musculation,Épaules,Élévations Latérales,,5.0,10.0,
165,2024-08-03,Musculation,Bras,Triceps à la Poulie,,36.0,12.0,
166,2024-08-03,Musculation,Bras,Triceps à la Poulie,,41.0,12.0,
167,2024-08-03,Musculation,Bras,Triceps à la Poulie,,25.3,12.0,
168,2024-08-03,Musculation,Bras,Triceps à la Poulie,,25.3,11.0,
169,2024-08-03,Musculation,Bras,Triceps à la Poulie,,25.3,11.0,
170,2024-08-03,Musculation,Bras,Triceps à la Poulie,,25.3,10.0,
171,2024-08-03,Musculation,Bras,Triceps à la Poulie,,25.3,10.0,
172,2024-08-03,Musculation,Bras,Triceps à la Poulie Inversée,,36.0,20.0,
173,2024-08-03,Musculation,Bras,Triceps à la Poulie Inversée,,45.0,13.0,
174,2024-08-03,Musculation,Bras,Triceps à la Poulie Inversée,,45.0,11.0,
175,2024-08-03,Musculation,Bras,Triceps à la Poulie Inversée,,45.0,10.0,
176,2024-08-03,Musculation,Bras,Biceps Curls,,6.0,12.0,
177,2024-08-03,Musculation,Bras,Biceps Curls (allongé puis prise marteau),,6.0,12.0,
178,2024-08-03,Musculation,Bras,Biceps Curls,,6.0,12.0,
179,2024-08-03,Musculation,Bras,Biceps Curls,,6.0,12.0,
180,2024-08-03,Musculation,Bras,Triceps à la Poulie,,14.0,10.0,
181,2024-08-03,Musculation,Bras,Triceps à la Poulie,,14.0,10.0,
182,2024-08-03,Musculation,Bras,Triceps à la Poulie,,14.0,13.0,
183,2024-08-03,Musculation,Bras,Triceps à la Poulie,,14.0,13.0,
184,2024-09-03,Musculation,Abdos,Rotary Torso,,50.0,20.0,
185,2024-09-03,Musculation,Abdos,Rotary Torso,,54.0,20.0,
186,2024-09-03,Musculation,Abdos,Rotary Torso,,54.0,20.0,
187,2024-09-03,Musculation,Abdos,Rotary Torso,,54.0,20.0,
188,2024-10-03,Cardio,,Tennis,60.0,,,
189,2024-11-03,Musculation,Pectoraux,Développé Couché,,60.0,7.0,
190,2024-11-03,Musculation,Pectoraux,Développé Couché,,60.0,7.0,
191,2024-11-03,Musculation,Pectoraux,Développé Couché,,60.0,7.0,
192,2024-11-03,Musculation,Pectoraux,Développé Couché,,60.0,6.0,
193,2024-11-03,Musculation,Pectoraux,Développé Couché,,60.0,8.0,
194,2024-11-03,Musculation,Pectoraux,Développé Couché,,60.0,7.0,
195,2024-11-03,Musculation,Pectoraux,Dip Assist,,23.0,15.0,
196,2024-11-03,Musculation,Pectoraux,Dip Assist,,18.0,15.0,
197,2024-11-03,Musculation,Pectoraux,Dip Assist,,14.0,12.0,
198,2024-11-03,Musculation,Pectoraux,Pec Fly,,66.0,12.0,
199,2024-11-03,Musculation,Pectoraux,Pec Fly,,73.0,12.0,
200,2024-11-03,Musculation,Pectoraux,Pec Fly,,73.0,12.0,
201,2024-11-03,Musculation,Pectoraux,Pec Fly,,73.0,10.0,
202,2024-11-03,Musculation,Pectoraux,Pec Fly,,73.0,10.0,
203,2024-03-24,Musculation,Épaules Bras,Élévations Latérales,,7.0,10.0,
204,2024-03-24,Musculation,Épaules Bras,Élévations Latérales,,7.0,10.0,
205,2024-03-24,Musculation,Épaules Bras,Élévations Latérales,,7.0,10.0,
206,2024-03-24,Musculation,Épaules Bras,Élévations Latérales,,7.0,10.0,
207,2024-03-24,Musculation,Épaules Bras,Élévations Latérales,,7.0,10.0,
208,2024-03-24,Musculation,Épaules Bras,Triceps à la Poulie,,32.0,10.0,
209,2024-03-24,Musculation,Épaules Bras,Triceps à la poulie,,32.0,10.0,
210,2024-03-24,Musculation,Épaules Bras,Triceps à la Poulie,,32.0,10.0,
211,2024-03-24,Musculation,Épaules Bras,Triceps à la Poulie,,32.0,10.0,
212,2024-03-24,Musculation,Épaules Bras,Triceps à la Poulie,,32.0,10.0,
213,2024-03-24,Musculation,Épaules Bras,Biceps Curls à la Poulie,,29.3,10.0,
214,2024-03-24,Musculation,Épaules Bras,Biceps Curls à la Poulie,,29.3,10.0,
215,2024-03-24,Musculation,Épaules Bras,Biceps Curls à la Poulie,,29.3,10.0,
216,2024-03-24,Musculation,Épaules Bras,Biceps Curls à la Poulie,,29.3,10.0,
217,2024-03-24,Musculation,Épaules Bras,Biceps Curls à la Poulie,,29.3,10.0,
218,2024-03-24,Musculation,Épaules Bras,Rear Delt,,45.0,10.0,
219,2024-03-24,Musculation,Épaules Bras,Rear Delt,,45.0,10.0,
220,2024-03-24,Musculation,Épaules Bras,Rear Delt,,45.0,10.0,
221,2024-03-24,Musculation,Épaules Bras,Élévations Latérales,,4.0,12.0,
222,2024-03-24,Musculation,Épaules Bras,Élévations Latérales,,4.0,12.0,
223,2024-03-24,Musculation,Épaules Bras,Élévations Latérales,,4.0,12.0,
224,2024-03-24,Musculation,Épaules Bras,Élévations Latérales,,4.0,12.0,
225,2024-03-24,Cardio,,Tennis,60.0,,,
226,2024-03-25,Cardio,,Vélo Elliptique,30.0,,,"intensité 13 calorie 381 distances 2,72 km "
227,2024-03-25,Musculation,Abdos,Rotary Torso,,50.0,15.0,
228,2024-03-25,Musculation,Abdos,Rotary Torso,,50.0,15.0,
229,2024-03-25,Musculation,Abdos,Rotary Torso,,50.0,15.0,
230,2024-03-25,Musculation,Abdos,Rotary Torso,,50.0,15.0,
231,2024-03-25,Musculation,Abdos,Rotary Torso,,50.0,15.0,
232,2024-03-25,Musculation,Abdos,Abdos Inclinés,,10.0,15.0,
233,2024-03-25,Musculation,Abdos,Abdos Inclinés,,10.0,15.0,
234,2024-03-25,Musculation,Abdos,Abdos Inclinés,,10.0,15.0,
235,2024-03-25,Musculation,Pectoraux,Chest Press,,32.0,12.0,
236,2024-03-25,Musculation,Pectoraux,Chest Press,,34.3,12.0,
237,2024-03-25,Musculation,Pectoraux,Chest Press,,34.3,12.0,
238,2024-03-25,Musculation,Pectoraux,Chest Press,,34.3,12.0,
239,2024-03-25,Musculation,Pectoraux,Chest Press,,34.3,12.0,
240,2024-03-27,Musculation,Abdos Jambes,Rotary Torso,,54.0,15.0,
241,2024-03-27,Musculation,Abdos Jambes,Rotary Torso,,54.0,15.0,
242,2024-03-27,Musculation,Abdos Jambes,Rotary Torso,,54.0,15.0,
243,2024-03-27,Musculation,Abdos Jambes,Rotary Torso,,54.0,15.0,
244,2024-03-27,Musculation,Abdos Jambes,Rotary Torso,,59.0,15.0,
245,2024-03-27,Musculation,Abdos Jambes,abdos inclinés,,10.0,15.0,
246,2024-03-27,Musculation,Abdos Jambes,Abdos Inclinés,,15.0,15.0,
247,2024-03-27,Musculation,Abdos Jambes,Abdos Inclinés,,15.0,11.0,
248,2024-03-27,Musculation,Abdos Jambes,Abdos Inclinés,,15.0,14.0,
249,2024-03-27,Musculation,Abdos Jambes,Abdos Inclinés,,15.0,15.0,
250,2024-03-27,Musculation,Abdos Jambes,Mollets sur Leg Press,,68.3,20.0,
251,2024-03-27,Musculation,Abdos Jambes,Mollets sur Leg Press,,73.0,15.0,
252,2024-03-27,Musculation,Abdos Jambes,Mollets sur Leg Press,,73.0,15.0,
253,2024-03-27,Musculation,Abdos Jambes,Mollets sur Leg Press,,73.0,15.0,
254,2024-03-27,Musculation,Abdos Jambes,Mollets sur Leg Press,,73.0,15.0,
255,2024-08-04,Musculation,Abdos Jambes,Rotary Torso,,54.0,15.0,
256,2024-08-04,Musculation,Abdos Jambes,Rotary Torso,,54.0,15.0,
257,2024-08-04,Musculation,Abdos Jambes,Rotary Torso,,54.0,15.0,
258,2024-08-04,Musculation,Abdos Jambes,Rotary Torso,,54.0,15.0,
259,2024-08-04,Musculation,Abdos Jambes,Machine Abdominaux,,32.0,10.0,
260,2024-08-04,Musculation,Abdos Jambes,Machine Abdominaux,,32.0,10.0,
261,2024-08-04,Musculation,Abdos Jambes,Machine Abdominaux,,32.0,10.0,
262,2024-08-04,Musculation,Abdos Jambes,Machine Abdominaux,,32.0,10.0,
263,2024-08-04,Musculation,Abdos Jambes,Lower Back Bench,,10.0,10.0,
264,2024-08-04,Musculation,Abdos Jambes,Lower Back Bench,,10.0,10.0,
265,2024-08-04,Musculation,Abdos Jambes,Lower Back Bench,,10.0,10.0,
266,2024-08-04,Musculation,Abdos Jambes,Lower Back Bench,,10.0,10.0,
267,2024-12-04,Musculation,Dos,Seated Row,,52.0,12.0,
268,2024-12-04,Musculation,Dos,Seated Row,,52.0,12.0,
269,2024-12-04,Musculation,Dos,Seated Row,,52.0,12.0,
270,2024-12-04,Musculation,Dos,Rear Delt,,59.0,10.0,
271,2024-12-04,Musculation,Dos,Rear Delt,,59.0,10.0,
272,2024-12-04,Musculation,Dos,Rear Delt,,59.0,10.0,
273,2024-12-04,Musculation,Dos,Rear Delt,,52.0,10.0,
274,2024-12-04,Musculation,Dos,Abdos Inclinés,,15.0,15.0,
275,2024-12-04,Musculation,Dos,Abdos Inclinés,,15.0,15.0,
276,2024-12-04,Musculation,Dos,Abdos Inclinés,,15.0,15.0,
277,2024-12-04,Musculation,Dos,Abdos Inclinés,,15.0,15.0,
278,2024-12-04,Musculation,Dos,Abdos Inclinés,,15.0,15.0,
279,2024-12-04,Musculation,Dos,Lat Pull prise poignée,,52.0,10.0,
280,2024-12-04,Musculation,Abdos,Machine Abdominaux,,52.0,10.0,
281,2024-04-15,Musculation,Jambes,Mollets sur Leg Press,,59.0,15.0,
282,2024-04-15,Musculation,Jambes,Mollets sur Leg Press,,66.0,15.0,
283,2024-04-15,Musculation,Jambes,Mollets sur Leg Press,,66.0,15.0,
284,2024-04-15,Musculation,Jambes,Mollets sur Leg Press,,66.0,15.0,
285,2024-04-15,Musculation,Jambes,Mollets sur Leg Press,,73.0,15.0,
286,2024-04-15,Musculation,Abdos,Rotary Torso,,59.0,12.0,
287,2024-04-15,Musculation,Abdos,Rotary Torso,,59.0,12.0,
288,2024-04-15,Musculation,Abdos,Rotary Torso,,59.0,12.0,
289,2024-04-15,Musculation,Abdos,Rotary Torso,,59.0,12.0,
290,2024-04-15,Musculation,Abdos,Rotary Torso,,59.0,12.0,
291,2024-04-15,Musculation,,Abdos Inclinés,,15.0,15.0,
292,2024-04-15,Musculation,,Abdos Inclinés,,15.0,15.0,
293,2024-04-15,Musculation,,Lower back bench,,10.0,10.0,
294,2024-04-15,Musculation,,Lower Back Bench,,10.0,10.0,
295,2024-04-15,Musculation,,Lower Back Bench,,10.0,10.0,
296,2024-04-16,Musculation,Pectoraux,Pec Fly,,59.0,12.0,
297,2024-04-16,Musculation,Pectoraux,Pec Fly,,59.0,12.0,
298,2024-04-16,Musculation,Pectoraux,Pec Fly,,59.0,12.0,
299,2024-04-16,Musculation,Pectoraux,Pec Fly,,59.0,12.0,
300,2024-04-16,Musculation,Pectoraux,Pec Fly,,59.0,12.0,
301,2024-04-16,Musculation,Pectoraux,chest press,,25.0,12.0,
302,2024-04-16,Musculation,Pectoraux,Chest Press,,27.3,12.0,
303,2024-04-16,Musculation,Pectoraux,Chest Press,,32.0,12.0,
304,2024-04-16,Musculation,Pectoraux,Chest Press,,32.0,12.0,
305,2024-04-16,Musculation,Pectoraux,Chest Press,,32.0,12.0,
308,2024-04-16,Musculation,Pectoraux,Back Extension,,73.0,12.0,
309,2024-04-16,Musculation,Pectoraux,Back Extension,,73.0,12.0,
310,2024-04-16,Musculation,Pectoraux,Back Extension,,73.0,12.0,
311,2024-04-16,Musculation,Pectoraux,Back Extension,,73.0,12.0,
312,2024-04-16,Musculation,Pectoraux,Back Extension,,73.0,12.0,
313,2024-04-19,Cardio,,Course sur Tapis,7.2,,,Intensité 8
314,2024-04-19,Musculation,Dos,Diverging Seated Row prise verticale,,36.0,10.0,
315,2024-04-19,Musculation,Dos,Diverging Seated Row Prise Verticale,,36.0,12.0,
316,2024-04-19,Musculation,Dos,Diverging Seated Row Prise Verticale,,36.0,12.0,
317,2024-04-19,Musculation,Dos,Diverging Seated Row Prise Verticale,,36.0,12.0,
318,2024-04-19,Musculation,Dos,Biceps Curls à la Poulie,,18.0,12.0,
319,2024-04-19,Musculation,Dos,Biceps Curls à la Poulie,,23.0,12.0,
320,2024-04-19,Musculation,Dos,Biceps Curls à la Poulie,,23.0,13.0,
321,2024-04-19,Musculation,Dos,Biceps Curls à la Poulie,,23.0,10.0,
322,2024-04-19,Musculation,Dos,Biceps Curls à la Poulie,,23.0,11.0,
323,2024-04-19,Musculation,Dos,Rear Delt,,52.0,10.0,
324,2024-04-20,Musculation,Mobilités Jambes,Rotary Torso,,59.0,15.0,
